A
800
LIBRARY

#v1.0.0
#3/21/2022

#v1.2.0
#8/24/2024
#	asphalt revamp (new variants and improved old variants)
#	improved existing ground textures
#	added runway marking objects
#	added light spot grunge

############################ REGION DEFINITIONS ############################

REGION_DEFINE Default
REGION_ALL

REGION_DEFINE Wet
REGION_ALL
REGION_DREF sim/weather/rain_percent > 0.1

REGION_DEFINE Winter
REGION_ALL
REGION_DREF sam/season/winter == 1

REGION_DEFINE DeepWinter
REGION_ALL
REGION_DREF sam/season/deepwinter == 1

############################ ASSET DEFINITIONS ############################

REGION Wet
#NO ASSETS DEFINED

REGION Winter
#NO ASSETS DEFINED

REGION DeepWinter
#NO ASSETS DEFINED

REGION Default



##############################################################		Markings		##############################################################

#lines clean
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/threshold_6_short-border.obj			markings/runway_markings/large/worn/threshold_6_short-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/threshold_8-border.obj				markings/runway_markings/large/worn/threshold_8-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/aim_point.obj							markings/runway_markings/large/worn/aim_point.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/aim_point_single.obj					markings/runway_markings/large/worn/aim_point_single.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/aim_point-border.obj					markings/runway_markings/large/worn/aim_point-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/aim_point_single-border.obj			markings/runway_markings/large/worn/aim_point_single-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/touchdown_point_single.obj			markings/runway_markings/large/worn/touchdown_point_single.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/touchdown_point_1.obj					markings/runway_markings/large/worn/touchdown_point_1.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/touchdown_point_2.obj					markings/runway_markings/large/worn/touchdown_point_2.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/touchdown_point_3.obj					markings/runway_markings/large/worn/touchdown_point_3.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/touchdown_point_single-border.obj		markings/runway_markings/large/worn/touchdown_point_single-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/touchdown_point_1-border.obj			markings/runway_markings/large/worn/touchdown_point_1-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/touchdown_point_2-border.obj			markings/runway_markings/large/worn/touchdown_point_2-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/touchdown_point_3-border.obj			markings/runway_markings/large/worn/touchdown_point_3-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/centerline.obj						markings/runway_markings/large/worn/centerline.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/centerline-border.obj					markings/runway_markings/large/worn/centerline-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/centerline.str						markings/runway_markings/large/worn/centerline.str
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/centerline-border.str					markings/runway_markings/large/worn/centerline-border.str
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/shoulder_left.obj						markings/runway_markings/large/worn/shoulder_left.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/shoulder_left.str						markings/runway_markings/large/worn/shoulder_left.str
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/shoulder_straight.obj					markings/runway_markings/large/worn/shoulder_straight.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/shoulder_straight.str					markings/runway_markings/large/worn/shoulder_straight.str
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/shoulder_right.obj					markings/runway_markings/large/worn/shoulder_right.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/shoulder_right.str					markings/runway_markings/large/worn/shoulder_right.str

###runway markings		##small		#clean
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/0.obj					markings/runway_markings/small/clean/0.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/1.obj					markings/runway_markings/small/clean/1.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/2.obj					markings/runway_markings/small/clean/2.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/3.obj					markings/runway_markings/small/clean/3.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/4.obj					markings/runway_markings/small/clean/4.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/5.obj					markings/runway_markings/small/clean/5.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/6.obj					markings/runway_markings/small/clean/6.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/7.obj					markings/runway_markings/small/clean/7.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/8.obj					markings/runway_markings/small/clean/8.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/9.obj					markings/runway_markings/small/clean/9.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/L.obj					markings/runway_markings/small/clean/L.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/C.obj					markings/runway_markings/small/clean/C.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/R.obj					markings/runway_markings/small/clean/R.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/0-border.obj			markings/runway_markings/small/clean/0-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/1-border.obj			markings/runway_markings/small/clean/1-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/2-border.obj			markings/runway_markings/small/clean/2-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/3-border.obj			markings/runway_markings/small/clean/3-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/4-border.obj			markings/runway_markings/small/clean/4-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/5-border.obj			markings/runway_markings/small/clean/5-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/6-border.obj			markings/runway_markings/small/clean/6-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/7-border.obj			markings/runway_markings/small/clean/7-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/8-border.obj			markings/runway_markings/small/clean/8-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/9-border.obj			markings/runway_markings/small/clean/9-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/L-border.obj			markings/runway_markings/small/clean/L-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/C-border.obj			markings/runway_markings/small/clean/C-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/clean/_numbers_small/R-border.obj			markings/runway_markings/small/clean/R-border.obj

###runway markings		##small		#worn
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/0.obj					markings/runway_markings/small/worn/0.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/1.obj					markings/runway_markings/small/worn/1.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/2.obj					markings/runway_markings/small/worn/2.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/3.obj					markings/runway_markings/small/worn/3.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/4.obj					markings/runway_markings/small/worn/4.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/5.obj					markings/runway_markings/small/worn/5.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/6.obj					markings/runway_markings/small/worn/6.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/7.obj					markings/runway_markings/small/worn/7.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/8.obj					markings/runway_markings/small/worn/8.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/9.obj					markings/runway_markings/small/worn/9.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/L.obj					markings/runway_markings/small/worn/L.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/C.obj					markings/runway_markings/small/worn/C.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/R.obj					markings/runway_markings/small/worn/R.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/0-border.obj			markings/runway_markings/small/worn/0-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/1-border.obj			markings/runway_markings/small/worn/1-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/2-border.obj			markings/runway_markings/small/worn/2-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/3-border.obj			markings/runway_markings/small/worn/3-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/4-border.obj			markings/runway_markings/small/worn/4-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/5-border.obj			markings/runway_markings/small/worn/5-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/6-border.obj			markings/runway_markings/small/worn/6-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/7-border.obj			markings/runway_markings/small/worn/7-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/8-border.obj			markings/runway_markings/small/worn/8-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/9-border.obj			markings/runway_markings/small/worn/9-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/L-border.obj			markings/runway_markings/small/worn/L-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/C-border.obj			markings/runway_markings/small/worn/C-border.obj
EXPORT_EXCLUDE	ZDP_Library/markings/runway_markings/worn/_numbers_small/R-border.obj			markings/runway_markings/small/worn/R-border.obj


##############################################################		Ground Textures		##############################################################

																	###	Asphalt ###
##	smooth1		##
#	new
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/smooth1/smooth1_new.pol						polygons/asphalt/smooth1_new.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/smooth1/smooth1_new_dirty.pol				polygons/asphalt/smooth1_new_dirty.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/smooth1/smooth1_new_light.pol				polygons/asphalt/smooth1_new_light.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/smooth1/smooth1_new_light_dirty.pol			polygons/asphalt/smooth1_new_light_dirty.pol
#	worn
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/smooth1/smooth1_worn_damaged.pol			polygons/asphalt/smooth1_worn_damaged.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/smooth1/smooth1_worn_dirty.pol				polygons/asphalt/smooth1_worn_dirty.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/smooth1/smooth1_worn_light_damaged.pol		polygons/asphalt/smooth1_worn_light_damaged.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/smooth1/smooth1_worn_light_dirty.pol		polygons/asphalt/smooth1_worn_light_dirty.pol
#	overlays
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/smooth1/overlays/Dark.pol					polygons/asphalt/Overlays/smooth1_dark.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/smooth1/overlays/Darker.pol					polygons/asphalt/Overlays/smooth1_darker.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/smooth1/overlays/Darkest.pol				polygons/asphalt/Overlays/smooth1_darkest.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/smooth1/overlays/Yellow_Light.pol			polygons/asphalt/Overlays/smooth1_yellow_light.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/smooth1/overlays/Yellow.pol					polygons/asphalt/Overlays/smooth1_yellow.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/smooth1/overlays/Yellow_Dark.pol			polygons/asphalt/Overlays/smooth1_yellow_dark.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/smooth1/overlays/red.pol					polygons/asphalt/Overlays/smooth1_red.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/smooth1/overlays/blue.pol					polygons/asphalt/Overlays/smooth1_blue.pol

##	striped1	##
#	new
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped1/striped1_new.pol					polygons/asphalt/striped1_new.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped1/striped1_new_dirty.pol				polygons/asphalt/striped1_new_dirty.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped1/striped1_new_light.pol				polygons/asphalt/striped1_new_light.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped1/striped1_new_light_dirty.pol		polygons/asphalt/striped1_new_light_dirty.pol
#	worn
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped1/striped1_worn_damaged.pol			polygons/asphalt/striped1_worn_damaged.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped1/striped1_worn_dirty.pol			polygons/asphalt/striped1_worn_dirty.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped1/striped1_worn_light_damaged.pol	polygons/asphalt/striped1_worn_light_damaged.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped1/striped1_worn_light_dirty.pol		polygons/asphalt/striped1_worn_light_dirty.pol
#	overlays
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped1/overlays/Dark.pol					polygons/asphalt/Overlays/striated1_dark.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped1/overlays/Darker.pol				polygons/asphalt/Overlays/striated1_darker.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped1/overlays/Darkest.pol				polygons/asphalt/Overlays/striated1_darkest.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped1/overlays/Yellow_Light.pol			polygons/asphalt/Overlays/striated1_yellow_light.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped1/overlays/Yellow.pol				polygons/asphalt/Overlays/striated1_yellow.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped1/overlays/Yellow_Dark.pol			polygons/asphalt/Overlays/striated1_yellow_dark.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped1/overlays/red.pol					polygons/asphalt/Overlays/striated1_red.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped1/overlays/blue.pol					polygons/asphalt/Overlays/striated1_blue.pol

##	striped2	##
#	new
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped2/striped2_new.pol					polygons/asphalt/striped2_new.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped2/striped2_new_dirty.pol				polygons/asphalt/striped2_new_dirty.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped2/striped2_new_light.pol				polygons/asphalt/striped2_new_light.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped2/striped2_new_light_dirty.pol		polygons/asphalt/striped2_new_light_dirty.pol
#	worn
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped2/striped2_worn_damaged.pol			polygons/asphalt/striped2_worn_damaged.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped2/striped2_worn_dirty.pol			polygons/asphalt/striped2_worn_dirty.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped2/striped2_worn_light_damaged.pol	polygons/asphalt/striped2_worn_light_damaged.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped2/striped2_worn_light_dirty.pol		polygons/asphalt/striped2_worn_light_dirty.pol
#	overlays
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped2/overlays/Dark.pol					polygons/asphalt/Overlays/smooth1_dark.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped2/overlays/Darker.pol				polygons/asphalt/Overlays/smooth1_darker.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped2/overlays/Darkest.pol				polygons/asphalt/Overlays/smooth1_darkest.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped2/overlays/Yellow_Light.pol			polygons/asphalt/Overlays/smooth1_yellow_light.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped2/overlays/Yellow.pol				polygons/asphalt/Overlays/smooth1_yellow.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped2/overlays/Yellow_Dark.pol			polygons/asphalt/Overlays/smooth1_yellow_dark.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped2/overlays/red.pol					polygons/asphalt/Overlays/smooth1_red.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped2/overlays/blue.pol					polygons/asphalt/Overlays/smooth1_blue.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/striped2/overlays/teal.pol					polygons/asphalt/Overlays/striped2_teal.pol

##	grooved		##
#	new
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/grooved/grooved_new.pol						polygons/asphalt/grooved_new.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/grooved/grooved_new_dirty.pol				polygons/asphalt/grooved_new_dirty.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/grooved/grooved_new_light.pol				polygons/asphalt/grooved_new_light.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/grooved/grooved_new_light_dirty.pol			polygons/asphalt/grooved_new_light_dirty.pol
#	worn
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/grooved/grooved_worn_damaged.pol			polygons/asphalt/grooved_worn_damaged.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/grooved/grooved_worn_dirty.pol				polygons/asphalt/grooved_worn_dirty.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/grooved/grooved_worn_light_damaged.pol		polygons/asphalt/grooved_worn_light_damaged.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/grooved/grooved_worn_light_dirty.pol		polygons/asphalt/grooved_worn_light_dirty.pol
#	overlays
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/grooved/overlays/Dark.pol					polygons/asphalt/Overlays/grooved_dark.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/grooved/overlays/Darker.pol					polygons/asphalt/Overlays/grooved_darker.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/grooved/overlays/Darkest.pol				polygons/asphalt/Overlays/grooved_darkest.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/grooved/overlays/Yellow_Light.pol			polygons/asphalt/Overlays/grooved_yellow_light.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/grooved/overlays/Yellow.pol					polygons/asphalt/Overlays/grooved_yellow.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/grooved/overlays/Yellow_Dark.pol			polygons/asphalt/Overlays/grooved_yellow_dark.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/grooved/overlays/red.pol					polygons/asphalt/Overlays/grooved_red.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/asphalt/grooved/overlays/blue.pol					polygons/asphalt/Overlays/grooved_blue.pol


																	###	Concrete ###
##	Flat	##
#	New
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/flat/new_uniform.pol					polygons/concrete/concrete_flat_new_uniform.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/flat/new_uneven.pol					polygons/concrete/concrete_flat_new_uneven.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/flat/new_checkered.pol				polygons/concrete/concrete_flat_new_checker.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/flat/new_dark_Patchy.pol				polygons/concrete/concrete_flat_new_patches_dark.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/flat/new_light_Patchy.pol				polygons/concrete/concrete_flat_new_patches_light.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/flat/new_striped.pol					polygons/concrete/concrete_flat_new_stripes.pol
#	Worn
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/flat/worn_uniform.pol					polygons/concrete/concrete_flat_worn_uniform.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/flat/worn_uneven.pol					polygons/concrete/concrete_flat_worn_uneven.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/flat/worn_checkered.pol				polygons/concrete/concrete_flat_worn_checker.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/flat/worn_dark_Patchy.pol				polygons/concrete/concrete_flat_worn_patches_dark.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/flat/worn_light_Patchy.pol			polygons/concrete/concrete_flat_worn_patches_light.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/flat/worn_striped.pol					polygons/concrete/concrete_flat_worn_stripes.pol
#	Dirty
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/flat/dirty_uniform.pol				polygons/concrete/concrete_flat_dirty_uniform.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/flat/dirty_uneven.pol					polygons/concrete/concrete_flat_dirty_uneven.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/flat/dirty_checkered.pol				polygons/concrete/concrete_flat_dirty_checker.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/flat/dirty_dark_Patchy.pol			polygons/concrete/concrete_flat_dirty_patches_dark.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/flat/dirty_light_Patchy.pol			polygons/concrete/concrete_flat_dirty_patches_light.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/flat/dirty_striped.pol				polygons/concrete/concrete_flat_dirty_stripes.pol
##	Overlays	
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/flat/overlays/yellow.pol					polygons/concrete/colors/rough_yellow.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/flat/overlays/yellow_dark.pol				polygons/concrete/colors/rough_yellow_dark.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/flat/overlays/yellow_light.pol				polygons/concrete/colors/rough_yellow_light.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/flat/overlays/dark.pol						polygons/concrete/colors/rough_dark.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/flat/overlays/darker.pol					polygons/concrete/colors/rough_darker.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/flat/overlays/darkest.pol					polygons/concrete/colors/rough_darkest.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/flat/overlays/red.pol						polygons/concrete/colors/rough_red.pol

##	Grooved		##
#	New
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/grooved/new_uniform.pol				polygons/concrete/concrete_grooved_new_uniform.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/grooved/new_uneven.pol				polygons/concrete/concrete_grooved_new_uneven.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/grooved/new_checkered.pol				polygons/concrete/concrete_grooved_new_checker.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/grooved/new_dark_Patchy.pol			polygons/concrete/concrete_grooved_new_patches_dark.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/grooved/new_light_Patchy.pol			polygons/concrete/concrete_grooved_new_patches_light.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/grooved/new_striped.pol				polygons/concrete/concrete_grooved_new_stripes.pol
#	Worn
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/grooved/worn_uniform.pol				polygons/concrete/concrete_grooved_worn_uniform.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/grooved/worn_uneven.pol				polygons/concrete/concrete_grooved_worn_uneven.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/grooved/worn_checkered.pol			polygons/concrete/concrete_grooved_worn_checker.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/grooved/worn_dark_Patchy.pol			polygons/concrete/concrete_grooved_worn_patches_dark.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/grooved/worn_light_Patchy.pol			polygons/concrete/concrete_grooved_worn_patches_light.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/grooved/worn_striped.pol				polygons/concrete/concrete_grooved_worn_stripes.pol
#	Dirty
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/grooved/dirty_uniform.pol				polygons/concrete/concrete_grooved_dirty_uniform.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/grooved/dirty_uneven.pol				polygons/concrete/concrete_grooved_dirty_uneven.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/grooved/dirty_checkered.pol			polygons/concrete/concrete_grooved_dirty_checker.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/grooved/dirty_dark_Patchy.pol			polygons/concrete/concrete_grooved_dirty_patches_dark.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/grooved/dirty_light_Patchy.pol		polygons/concrete/concrete_grooved_dirty_patches_light.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/grooved/dirty_striped.pol				polygons/concrete/concrete_grooved_dirty_stripes.pol
##	Overlays	
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/grooved/overlays/yellow.pol				polygons/concrete/colors/grooved_yellow.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/grooved/overlays/yellow_dark.pol			polygons/concrete/colors/grooved_yellow_dark.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/grooved/overlays/yellow_light.pol			polygons/concrete/colors/grooved_yellow_light.pol
EXPORT_EXCLUDE	ZDP_Library/ground_textures/concrete/grooved/overlays/dark.pol					polygons/concrete/colors/grooved_dark.pol
